<RecentFiles>
  <RecentFiles>
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/f:packages.config" caret="0" fromTop="0" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Specs/f:BlogEntry.feature.cs" caret="2829" fromTop="26" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/f:App.config" caret="336" fromTop="6" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Properties/f:AssemblyInfo.cs" caret="1487" fromTop="37" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/f:WebBrowser.cs" caret="704" fromTop="28" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Models/f:BlogViewModel.cs" caret="0" fromTop="0" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Controllers/f:BlogController.cs" caret="403" fromTop="19" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Views/d:Blog/f:AddBlog.cshtml" caret="352" fromTop="20" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Steps/f:BlogEntrySteps.cs" caret="969" fromTop="34" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Specs/f:BlogEntry.feature" caret="344" fromTop="11" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Views/d:Blog/f:Index.cshtml" caret="297" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/f:WebBrowser.cs" caret="702" fromTop="28" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/f:App.config" caret="312" fromTop="5" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Properties/f:AssemblyInfo.cs" caret="1487" fromTop="37" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Controllers/f:BlogController.cs" caret="440" fromTop="19" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Models/f:BlogViewModel.cs" caret="0" fromTop="0" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Views/d:Blog/f:AddBlog.cshtml" caret="396" fromTop="21" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Steps/f:BlogEntrySteps.cs" caret="969" fromTop="34" />
    <File id="9D82DC31-9270-40C8-9B07-4D9C5E7551E2/d:Specs/f:BlogEntry.feature" caret="344" fromTop="11" />
    <File id="81D24517-21ED-492C-AFB9-BE1090729FA3/d:Views/d:Blog/f:Index.cshtml" caret="295" fromTop="17" />
  </RecentEdits>
</RecentFiles>
